405.9246
0,(2.8, 0.0, -0.7),False,0,0,False
1,(2.8, 0.0, 2.1),False,0,0,False
2,(0.7, 0.0, -1.4),False,0,0,False
3,(0.7, 0.0, -3.5),False,0,0,False
4,(0.7, 0.0, -1.4),False,0,0,False
5,(3.5, 0.0, 0.7),False,0,0,False
6,(1.4, 0.0, 3.5),False,0,0,False
7,(2.8, 0.0, 0.7),False,0,0,False
8,(0.7, 0.0, 1.4),False,0,0,False
9,(0.7, 0.0, 2.8),False,0,0,False
10,(-0.7, 0.0, 0.7),False,0,0,False
11,(-0.7, 0.0, 3.5),False,0,0,False
12,(-0.7, 0.0, -3.5),False,0,0,False
13,(-0.7, 0.0, 0.7),False,0,0,False
14,(1.4, 0.0, -0.7),False,0,0,False
15,(-1.4, 0.0, -2.1),False,0,0,False
16,(0.7, 0.0, 2.8),False,0,0,False
17,(-0.7, 0.0, -0.7),False,0,0,False
18,(-2.1, 0.0, -1.4),False,0,0,False
19,(-1.4, 0.0, -0.7),False,0,0,False
20,(3.5, 0.0, -0.7),False,0,0,False
21,(-2.1, 0.0, -2.8),False,0,0,False
22,(-2.1, 0.0, 2.8),False,0,0,False
23,(-1.4, 0.0, 3.5),False,0,0,False
24,(-1.4, 0.0, -2.1),False,0,0,False
25,(-2.1, 0.0, 2.8),False,0,0,False
26,(2.1, 0.0, 2.8),False,0,0,False
27,(2.1, 0.0, -1.4),False,0,0,False
28,(-1.4, 0.0, -3.5),False,0,0,False
29,(1.4, 0.0, 0.7),False,0,0,False
30,(2.1, 0.0, -2.8),False,0,0,False
31,(3.5, 0.0, -1.4),False,0,0,False
32,(-1.4, 0.0, -2.1),False,0,0,False
33,(-2.1, 0.0, 1.4),False,0,0,False
34,(3.5, 0.0, 0.7),False,0,0,False
35,(2.8, 0.0, -0.7),False,0,0,False
36,(-2.8, 0.0, -2.1),False,0,0,False
37,(0.7, 0.0, -2.8),False,0,0,False
38,(2.8, 0.0, -0.7),False,0,0,False
39,(-1.4, 0.0, 3.5),False,0,0,False
40,(0.7, 0.0, 0.7),False,0,0,False
41,(-3.5, 0.0, 1.4),False,0,0,False
42,(3.5, 0.0, 1.4),False,0,0,False
43,(-2.8, 0.0, 2.1),False,0,0,False
44,(-3.5, 0.0, 0.7),False,0,0,False
45,(1.4, 0.0, -0.7),False,0,0,False
46,(-0.7, 0.0, 2.8),False,0,0,False
47,(2.1, 0.0, 2.8),False,0,0,False
48,(3.5, 0.0, -1.4),False,0,0,False
49,(0.7, 0.0, -2.8),False,0,0,False
50,(-1.4, 0.0, -0.7),False,0,0,False
51,(1.4, 0.0, -2.1),False,0,0,False
52,(-3.5, 0.0, -1.4),False,0,0,False
53,(2.8, 0.0, 0.7),False,0,0,False
54,(-1.4, 0.0, 2.1),False,0,0,False
55,(2.8, 0.0, -2.1),False,0,0,False
56,(1.4, 0.0, -2.1),False,0,0,False
57,(-1.4, 0.0, 3.5),False,0,0,False
58,(0.7, 0.0, -3.5),False,0,0,False
59,(-2.1, 0.0, 1.4),False,0,0,False
60,(-0.7, 0.0, 1.4),False,0,0,False
61,(0.7, 0.0, -0.7),False,0,0,False
62,(-3.5, 0.0, -0.7),False,0,0,False
63,(3.5, 0.0, 1.4),False,0,0,False
64,(2.1, 0.0, 1.4),False,0,0,False
65,(-2.1, 0.0, 2.8),False,0,0,False
66,(2.8, 0.0, 0.7),False,0,0,False
67,(0.7, 0.0, -1.4),False,0,0,False
68,(3.5, 0.0, 1.4),False,0,0,False
69,(-0.7, 0.0, 2.8),False,0,0,False
70,(-1.4, 0.0, 0.7),False,0,0,False
71,(2.8, 0.0, 2.1),False,0,0,False
